dislivello, alzata, pedata, numero alzate, rapporto, sviluppo
15.5, 15.5, 31, 1, 62, 0
15.55, 15.55, 30.9, 1, 62, 0
15.6, 15.6, 30.8, 1, 62, 0
15.65, 15.65, 30.7, 1, 62, 0
15.7, 15.7, 30.6, 1, 62, 0
15.75, 15.75, 30.5, 1, 62, 0
15.8, 15.8, 30.4, 1, 62, 0
15.85, 15.85, 30.3, 1, 62, 0
15.9, 15.9, 30.2, 1, 62, 0
15.95, 15.95, 30.1, 1, 62, 0
16, 16, 30, 1, 62, 0
16.05, 16.05, 29.9, 1, 62, 0
16.1, 16.1, 29.8, 1, 62, 0
16.15, 16.15, 29.7, 1, 62, 0
16.2, 16.2, 29.6, 1, 62, 0
16.25, 16.25, 29.5, 1, 62, 0
16.3, 16.3, 29.4, 1, 62, 0
16.35, 16.35, 29.3, 1, 62, 0
16.4, 16.4, 29.2, 1, 62, 0
16.45, 16.45, 29.1, 1, 62, 0
16.5, 16.5, 29, 1, 62, 0
16.55, 16.55, 28.9, 1, 62, 0
16.6, 16.6, 28.8, 1, 62, 0
16.65, 16.65, 28.7, 1, 62, 0
16.7, 16.7, 28.6, 1, 62, 0
16.75, 16.75, 28.5, 1, 62, 0
16.8, 16.8, 28.4, 1, 62, 0
16.85, 16.85, 28.3, 1, 62, 0
16.9, 16.9, 28.2, 1, 62, 0
16.95, 16.95, 28.1, 1, 62, 0
17, 17, 28, 1, 62, 0
17.05, 17.05, 27.9, 1, 62, 0
17.1, 17.1, 27.8, 1, 62, 0
17.15, 17.15, 27.7, 1, 62, 0
17.2, 17.2, 27.6, 1, 62, 0
17.25, 17.25, 27.5, 1, 62, 0
17.3, 17.3, 27.4, 1, 62, 0
17.35, 17.35, 27.3, 1, 62, 0
17.4, 17.4, 27.2, 1, 62, 0
17.45, 17.45, 27.1, 1, 62, 0
17.5, 17.5, 27, 1, 62, 0
17.55, 17.55, 26.9, 1, 62, 0
17.6, 17.6, 26.8, 1, 62, 0
17.65, 17.65, 26.7, 1, 62, 0
17.7, 17.7, 26.6, 1, 62, 0
17.75, 17.75, 26.5, 1, 62, 0
17.8, 17.8, 26.4, 1, 62, 0
17.85, 17.85, 26.3, 1, 62, 0
17.9, 17.9, 26.2, 1, 62, 0
17.95, 17.95, 26.1, 1, 62, 0
18, 18, 26, 1, 62, 0
18.05, 18.05, 25.9, 1, 62, 0
18.1, 18.1, 25.8, 1, 62, 0
18.15, 18.15, 25.7, 1, 62, 0
18.2, 18.2, 25.6, 1, 62, 0
18.25, 18.25, 25.5, 1, 62, 0
18.3, 18.3, 25.4, 1, 62, 0
18.35, 18.35, 25.3, 1, 62, 0
18.4, 18.4, 25.2, 1, 62, 0
18.45, 18.45, 25.1, 1, 62, 0
18.5, 18.5, 25, 1, 62, 0
31, 15.5, 31, 2, 62, 31
31.1, 15.55, 30.9, 2, 62, 30.9
31.2, 15.6, 30.8, 2, 62, 30.8
31.3, 15.65, 30.7, 2, 62, 30.7
31.4, 15.7, 30.6, 2, 62, 30.6
31.5, 15.75, 30.5, 2, 62, 30.5
31.6, 15.8, 30.4, 2, 62, 30.4
31.7, 15.85, 30.3, 2, 62, 30.3
31.8, 15.9, 30.2, 2, 62, 30.2
31.9, 15.95, 30.1, 2, 62, 30.1
32, 16, 30, 2, 62, 30
32.1, 16.05, 29.9, 2, 62, 29.9
32.2, 16.1, 29.8, 2, 62, 29.8
32.3, 16.15, 29.7, 2, 62, 29.7
32.4, 16.2, 29.6, 2, 62, 29.6
32.5, 16.25, 29.5, 2, 62, 29.5
32.6, 16.3, 29.4, 2, 62, 29.4
32.7, 16.35, 29.3, 2, 62, 29.3
32.8, 16.4, 29.2, 2, 62, 29.2
32.9, 16.45, 29.1, 2, 62, 29.1
33, 16.5, 29, 2, 62, 29
33.1, 16.55, 28.9, 2, 62, 28.9
33.2, 16.6, 28.8, 2, 62, 28.8
33.3, 16.65, 28.7, 2, 62, 28.7
33.4, 16.7, 28.6, 2, 62, 28.6
33.5, 16.75, 28.5, 2, 62, 28.5
33.6, 16.8, 28.4, 2, 62, 28.4
33.7, 16.85, 28.3, 2, 62, 28.3
33.8, 16.9, 28.2, 2, 62, 28.2
33.9, 16.95, 28.1, 2, 62, 28.1
34, 17, 28, 2, 62, 28
34.1, 17.05, 27.9, 2, 62, 27.9
34.2, 17.1, 27.8, 2, 62, 27.8
34.3, 17.15, 27.7, 2, 62, 27.7
34.4, 17.2, 27.6, 2, 62, 27.6
34.5, 17.25, 27.5, 2, 62, 27.5
34.6, 17.3, 27.4, 2, 62, 27.4
34.7, 17.35, 27.3, 2, 62, 27.3
34.8, 17.4, 27.2, 2, 62, 27.2
34.9, 17.45, 27.1, 2, 62, 27.1
35, 17.5, 27, 2, 62, 27
35.1, 17.55, 26.9, 2, 62, 26.9
